!SESSION 2025-04-22 20:56:09.021 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk

This is a continuation of log file C:\Users\ChristopherSam\XilinxProjects\HelloEthernet\HelloEthernet.sdk\.metadata\.bak_2.log
Created Time: 2025-04-23 00:38:12.479

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.480
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-75

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:38:12.485
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ChristopherSam/XilinxProjects/HelloEthernet/HelloEthernet.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.615
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.638
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.644
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.662
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.663
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.680
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.680
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.682
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.683
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.685
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.715
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:33.720
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch, Time=1745393973719, Code=1}, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-23 00:39:50.517
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.518
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.519
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.549
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.550
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.569
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==0} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.570
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.573
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.573
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.574
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.575
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.580
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.581
!MESSAGE XSCT Command: [version -server], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.583
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.583
!MESSAGE XSCT Command: [version], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.584
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.617
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.665
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty A7-100T 210319BCC2D8A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.665
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.683
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.701
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty A7-100T 210319BCC2D8A" && level == 0}], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.701
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.702
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.703
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.703
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.704
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty A7-100T 210319BCC2D8A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.733
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-23 00:39:50.737
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch, Time=1745393990736, Code=1}, ]. Thread: Worker-89

!ENTRY org.eclipse.core.resources 4 2 2025-04-23 00:41:44.546
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:358)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:158)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:139)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:186)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:374)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1469)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2253)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:128)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:458)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:5025)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4820)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:7117)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:220)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:358)
	at org.eclipse.ui.internal.SaveableHelper$3.run(SaveableHelper.java:202)
	at org.eclipse.ui.internal.SaveableHelper$5.run(SaveableHelper.java:286)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2184)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2180)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:294)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:272)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:214)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:149)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3904)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3918)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4910)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:364)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4791)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.core.resources 4 2 2025-04-23 00:41:44.547
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1687)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:336)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.access$4(LscriptEditorPage.java:334)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:360)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4813)
	at com.xilinx.sdk.lscript.ui.LscriptEditorPage.setModel(LscriptEditorPage.java:358)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.initLscriptEditorPage(LscriptEditor.java:158)
	at com.xilinx.sdk.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:139)
	at com.xilinx.sdk.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:186)
